name,bus0,bus1,s_nom,r,x
way/31122745-1-380,116,549,1698.103,0.08001,0.656082
way/31669067-380,733,552,3396.205,0.162172,1.329807
way/31669070-380,734,733,1698.103,0.050963,0.4179
way/31742764-380,564,287,3396.205,0.195065,1.599534
way/318009993-380,736,735,1698.103,0.100152,0.821249
way/318302077-380,15,441,3396.205,0.02302,0.188762
way/32267173-380,730,182,3396.205,0.046414,0.380598
way/32398460-380,334,26,3396.205,0.279142,2.288968
way/32672606-220,9,233,983.112,0.557568,2.797133
way/32950166-1-380,137,139,1698.103,0.086051,0.705621
way/32950166-2-220,136,138,491.556,0.171619,0.860953
way/33168244-220,173,789,983.112,0.046099,0.231264
way/33382745-220,395,37,1966.224,0.115792,0.580888
way/33548105-1-220,597,159,983.112,0.085487,0.428862
way/33812397-380,725,440,3396.205,0.053758,0.440816
way/339943620-220,323,575,983.112,0.086042,0.431643
way/34174518-380,2,15,6792.41,0.020176,0.165441
way/345674979-1-380,284,64,1698.103,0.04595,0.376791
way/345675089-380,56,64,3396.205,0.277192,2.272975
way/34897791-1-380,46,380,3396.205,0.127763,1.04766
way/34897791-2-220,45,379,983.112,0.256293,1.285737
way/34942575-220,144,140,983.112,0.451356,2.264303
way/349635742-220,91,97,983.112,0.181758,0.911818
way/36258837-380,65,605,3396.205,0.528014,4.329717
way/381739502-380,142,544,3396.205,0.372705,3.056179
way/381950155-380,346,67,1698.103,0.248189,2.035153
way/38243743-1-380,4,731,3396.205,0.3842,3.150443
way/38584672-220,288,600,491.556,0.138067,0.692634
way/386594906-1-380,232,231,1698.103,0.034754,0.284984
way/39230385-380,65,494,3396.205,0.112318,0.921006
way/39676389-380,299,40,3396.205,0.387898,3.18076
way/40854817-380,103,104,1698.103,0.04617,0.378594
way/40854819-380,103,104,1698.103,0.04607,0.377772
way/40895968-380,765,145,3396.205,0.059884,0.491053
way/41036073-380,107,582,3396.205,0.960282,7.874314
way/41232147-380,611,8,6792.41,0.080094,0.656773
way/41339399-1-380,785,30,3396.205,0.039796,0.326324
way/41339399-2-220,784,29,983.112,0.078917,0.395902
way/41374777-380,32,459,3396.205,0.066683,0.546799
way/41374780-2-220,29,511,491.556,0.464682,2.331155
way/414015967-380,380,65,3396.205,0.405928,3.328611
way/41460654-1-380,106,386,1698.103,0.186986,1.533288
way/41642831-1-220,133,134,491.556,0.227387,1.140727
way/41931917-220,134,694,983.112,0.548689,2.752591
way/41981221-380,305,283,3396.205,0.323114,2.649533
way/42387453-380,130,129,3396.205,0.048567,0.398246
way/42389033-380,592,129,1698.103,0.039142,0.320966
way/42509126-1-380,189,195,3396.205,0.173806,1.425208
way/425103271-220,434,591,1474.668,0.126616,0.635192
way/42861709-1-380,178,637,1698.103,0.078053,0.640038
way/42920726-1-220,214,216,983.112,0.051656,0.259143
way/42920875-1-380,289,392,3396.205,0.054235,0.444729
way/43163137-380,639,276,3396.205,0.036625,0.300322
way/43201818-380,103,99,3396.205,0.479401,3.931087
way/43292052-380,105,106,3396.205,0.030306,0.248508
way/43305107-220,602,112,983.112,0.045654,0.229032
way/43688806-380,102,101,1698.103,0.031446,0.257857
way/45737386-380,264,213,3396.205,0.400155,3.281271
way/48616848-380,804,555,3396.205,1.168531,9.581951
way/49616633-380,736,734,3396.205,0.123287,1.010953
way/49746081-220,72,540,983.112,0.261607,1.312393
way/49746082-220-a,72,352,983.112,0.707342,3.548501
way/505137255-380,480,39,3396.205,0.05435,0.445673
way/51497698-1-380,512,653,3396.205,0.117378,0.962498
way/515358079-380,658,773,3396.205,0.252785,2.072837
way/52889943-220,235,230,983.112,0.040205,0.201696
way/54071725-220,31,375,1966.224,0.031933,0.160197
way/550112563-380,616,765,3396.205,0.626036,5.133498
way/560384836-220,330,609,983.112,0.517327,2.595257
way/58870477-380,768,60,3396.205,0.392746,3.220514
way/59524692-380,648,276,3396.205,0.037987,0.311493
way/59524693-380,648,546,1698.103,0.15447,1.266656
way/59584548-220,458,34,983.112,0.336409,1.687653
way/60541934-220,429,278,983.112,0.13466,0.675543
way/60725324-1-380,527,172,1698.103,1.201584,9.852989
way/60869542-1-380,273,4,3396.205,0.061628,0.505346
way/610525281-220,47,379,1966.224,0.085619,0.429522
way/61649945-220,181,177,983.112,0.268554,1.347244
way/617568394-380,661,137,3396.205,0.710095,5.822781
way/61910372-380,564,296,3396.205,0.078781,0.646007
way/62251376-220,198,513,983.112,1.187792,5.958759
way/66038425-220,690,588,1474.668,0.073772,0.370089
way/68018969-1-220,236,339,491.556,0.09956,0.499461
way/68677653-1-380,589,6,1698.103,0.219736,1.801839
way/68677653-2-220,588,5,491.556,0.439585,2.205252
way/70691555-1-220,219,221,983.112,0.039185,0.196577
way/70814149-1-380,208,426,3396.205,0.024389,0.199993
way/712379294-220,13,355,983.112,0.223146,1.119448
way/727139056-220,337,367,983.112,0.09412,0.472167
way/729102365-380,141,143,3396.205,0.184536,1.513196
way/73306291-220,463,125,983.112,1.306109,6.552315
way/74003846-380,143,145,6792.41,0.021512,0.176398
way/74075920-380,619,599,3396.205,0.30476,2.499032
way/741770435-380,167,163,5094.308,0.016174,0.132629
way/760912582-1-220,164,159,491.556,0.599023,3.005097
way/76900159-1-380,131,130,1698.103,0.485098,3.9778
way/77179292-1-220,754,455,983.112,0.254818,1.278336
way/77179295-380,456,21,6792.41,0.029794,0.244312
way/786985537-380,773,661,3396.205,1.154137,9.46392
way/8017477-220,547,132,983.112,0.07709,0.386735
way/81234908-1-380,17,19,3396.205,0.099497,0.815876
way/812676716-220-a,249,63,983.112,0.472286,2.369299
way/812686808-220,322,63,491.556,0.517365,2.595448
way/81354098-1-380,462,680,3396.205,0.084774,0.695146
way/818506067-380,594,67,3396.205,0.621455,5.095929
way/82077681-1-380,228,224,1698.103,0.392562,3.219006
way/83688484-380,224,220,3396.205,0.049492,0.405836
way/844075807-1-380,719,176,3396.205,0.146148,1.198414
way/844126084-380,710,719,1698.103,0.093798,0.769141
way/844126085-380,710,719,1698.103,0.094324,0.773454
way/844126088-380,710,719,1698.103,0.094097,0.771599
way/844126089-380,710,719,1698.103,0.094551,0.775316
way/844126090-380,557,710,3396.205,0.084146,0.689998
way/844126092-380,558,193,3396.205,0.198973,1.631577
way/87280793-1-380,731,242,3396.205,0.141326,1.15887
way/881636328-380,15,441,3396.205,0.023144,0.18978
way/881636336-380,2,732,6792.41,0.072328,0.593088
way/883768282-380,734,733,1698.103,0.050897,0.417356
way/883928221-380,736,735,1698.103,0.100628,0.82515
way/89176927-220,742,816,983.112,0.308795,1.549121
way/89478841-220,202,707,983.112,0.05026,0.252139
way/901264741-220,148,1,491.556,1.094635,5.49142
way/907494428-380,720,500,3396.205,0.021519,0.176453
way/907517163-380,644,803,3396.205,0.138602,1.136537
way/907802873-1-380,433,193,1698.103,0.102528,0.840727
way/908473137-1-380,59,57,1698.103,0.048916,0.401113
way/91084404-220,121,124,1966.224,0.159728,0.801303
way/91086218-220,124,128,1966.224,0.077461,0.388596
way/91655761-220,86,88,983.112,0.102362,0.513517
way/91655776-220,88,303,983.112,0.117668,0.590302
way/92877623-220,10,753,983.112,0.046772,0.23464
way/92877636-2-220,11,10,983.112,0.039631,0.198815
way/92913327-2-220,369,668,983.112,0.170344,0.854562
way/93258454-220,82,453,1474.668,0.063622,0.319171
way/953757607-380,781,783,1698.103,0.383802,3.147179
way/953757609-380,781,783,1698.103,0.383544,3.145063
way/971780154-1-220-a,581,147,491.556,0.461158,2.313474
way/98382716-380,26,611,3396.205,0.349393,2.865023
way/998005837-1-380,139,141,1698.103,0.038156,0.312882
Elbe-Project,770,546,60,0.0001,0.0001
BorWin2,287,692,800,0.0001,0.0001
DolWin1,296,692,800,0.0001,0.0001
HelWin1,286,535,576,0.0001,0.0001
HelWin2,286,535,690,0.0001,0.0001
SylWin1,286,772,864,0.0001,0.0001
DolWin2,296,692,900,0.0001,0.0001
DolWin3,296,692,900,0.0001,0.0001
relation/12842815-400,827,802,1787.476,0.682021,5.592571
relation/3732382-400-a,827,802,1787.476,0.682021,5.592571
way/133787551-220,828,808,983.112,0.733255,3.678494
DE-SE,1,833,800,0.451275,3.700453
DE-BE,239,834,1200,0.451275,3.700453
DE-NO,535,835,1200,0.451275,3.700453
